書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
光電子元件應用技術,https://www.kingstone.com.tw//basic/2014480169032?zone=book&lid=book_class3_eig&actid=book_class3_eig,許書務,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480169032/2014480169032b.jpg,0
微波通信系統,https://www.kingstone.com.tw//basic/2014480170861?zone=book&lid=book_class3_eig&actid=book_class3_eig,白光弘,中央圖書  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480170861/2014480170861b.jpg,0
數據通訊與網路概論,https://www.kingstone.com.tw//basic/2014480171943?zone=book&lid=book_class3_eig&actid=book_class3_eig,王欣元,波前電腦  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480171943/2014480171943b.jpg,0
通訊電子學,https://www.kingstone.com.tw//basic/2014480175521?zone=book&lid=book_class3_eig&actid=book_class3_eig,許明全,科技圖書  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480175521/2014480175521b.jpg,0
通訊電子學,https://www.kingstone.com.tw//basic/2014480175651?zone=book&lid=book_class3_eig&actid=book_class3_eig,DENNIS ROD,科技圖書  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480175651/2014480175651b.jpg,0
數據通訊,https://www.kingstone.com.tw//basic/2014480192559?zone=book&lid=book_class3_eig&actid=book_class3_eig,李家祺,松崗      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480192559/2014480192559b.jpg,0
電子通訊與控制,https://www.kingstone.com.tw//basic/2014480194133?zone=book&lid=book_class3_eig&actid=book_class3_eig,正中書局  ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480194133/2014480194133b.jpg,0
微電子元件與光電技術,https://www.kingstone.com.tw//basic/2014480194263?zone=book&lid=book_class3_eig&actid=book_class3_eig,正中書局  ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480194263/2014480194263b.jpg,0
電子通訊學,https://www.kingstone.com.tw//basic/2014480197219?zone=book&lid=book_class3_eig&actid=book_class3_eig,徐氏文教  ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480197219/2014480197219b.jpg,0
通訊系統,https://www.kingstone.com.tw//basic/2014480200063?zone=book&lid=book_class3_eig&actid=book_class3_eig,袁敏事,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480200063/2014480200063b.jpg,0
數據通訊網路基礎原理,https://www.kingstone.com.tw//basic/2014480767214?zone=book&lid=book_class3_eig&actid=book_class3_eig,錢水春等著,儒林圖書  ,9789576524356.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480767214/2014480767214b.jpg,0
微波通訊半導體電路,https://www.kingstone.com.tw//basic/2014480787748?zone=book&lid=book_class3_eig&actid=book_class3_eig,呂學士,全華      ,9789572113158.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480787748/2014480787748b.jpg,0
最新電話學,https://www.kingstone.com.tw//basic/2024480001096?zone=book&lid=book_class3_eig&actid=book_class3_eig,文源      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480001096/2024480001096b.jpg,0
基礎類比與數位通訊,https://www.kingstone.com.tw//basic/2024480036487?zone=book&lid=book_class3_eig&actid=book_class3_eig,RONALD C.H,復漢      ,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480036487/2024480036487b.jpg,0
現代通訊系統原理,https://www.kingstone.com.tw//basic/2024480036517?zone=book&lid=book_class3_eig&actid=book_class3_eig,HERBERT TA,復漢      ,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480036517/2024480036517b.jpg,0
通訊電機學,https://www.kingstone.com.tw//basic/2024480036647?zone=book&lid=book_class3_eig&actid=book_class3_eig,復漢      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480036647/2024480036647b.jpg,0
無線電訊,https://www.kingstone.com.tw//basic/2024480067160?zone=book&lid=book_class3_eig&actid=book_class3_eig,高正治,文京      ,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480067160/2024480067160b.jpg,0
通信電學,https://www.kingstone.com.tw//basic/2024480099055?zone=book&lid=book_class3_eig&actid=book_class3_eig,陳特生,大中國    ,,https://cdn.kingstone.com.tw/book/images/product/20244/2024480099055/2024480099055b.jpg,0
調頻FM收音禨,https://www.kingstone.com.tw//basic/2024710000950?zone=book&lid=book_class3_eig&actid=book_class3_eig,林創,宏業書局  ,,https://cdn.kingstone.com.tw/book/images/product/20247/2024710000950/2024710000950b.jpg,0
數據通訊原理,https://www.kingstone.com.tw//basic/2014711098704?zone=book&lid=book_class3_eig&actid=book_class3_eig,魏學文,資策會    ,9789579076500.0,https://cdn.kingstone.com.tw/book/images/product/20147/2014711098704/2014711098704b.jpg,0
數據機參考手冊,https://www.kingstone.com.tw//basic/2014710954919?zone=book&lid=book_class3_eig&actid=book_class3_eig,何崇誠,波心      ,,https://cdn.kingstone.com.tw/book/images/product/20147/2014710954919/2014710954919b.jpg,0
高頻通信電路設計：主,https://www.kingstone.com.tw//basic/2014480764558?zone=book&lid=book_class3_eig&actid=book_class3_eig,袁杰編著,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480764558/2014480764558b.jpg,0
數位通訊原理,https://www.kingstone.com.tw//basic/2014480764008?zone=book&lid=book_class3_eig&actid=book_class3_eig,張傳生,儒林圖書  ,9789575236809.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480764008/2014480764008b.jpg,0
無線電實用裝置之製作,https://www.kingstone.com.tw//basic/2014480763506?zone=book&lid=book_class3_eig&actid=book_class3_eig,李賢仁編譯,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480763506/2014480763506b.jpg,0
數據通信系統,https://www.kingstone.com.tw//basic/2014710943890?zone=book&lid=book_class3_eig&actid=book_class3_eig,莊謙本,道明      ,,https://cdn.kingstone.com.tw/book/images/product/20147/2014710943890/2014710943890b.jpg,0
圖解基本數據通信入門,https://www.kingstone.com.tw//basic/2014480757277?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480757277/2014480757277b.jpg,0
高頻通信電路設計：被,https://www.kingstone.com.tw//basic/2014480754061?zone=book&lid=book_class3_eig&actid=book_class3_eig,袁杰編著,全華      ,9789572101612.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480754061/2014480754061b.jpg,0
數據通信系統,https://www.kingstone.com.tw//basic/2014480761052?zone=book&lid=book_class3_eig&actid=book_class3_eig,建興      ,停售,9789578172913.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480761052/2014480761052b.jpg,"


	數據通信系統是通過數據電路將分佈在遠地的數據終端設備與電腦系統連接起來，實現數據傳輸、交換、存儲和處理的系統。

"
衛星通訊指南,https://www.kingstone.com.tw//basic/2015570017073?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20155/2015570017073/2015570017073b.jpg,0
電腦通訊與數位網路,https://www.kingstone.com.tw//basic/2014480755013?zone=book&lid=book_class3_eig&actid=book_class3_eig,林興銳編著,波全      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480755013/2014480755013b.jpg,0
電信工程,https://www.kingstone.com.tw//basic/2014480754221?zone=book&lid=book_class3_eig&actid=book_class3_eig,金耀輝,中國電機  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480754221/2014480754221b.jpg,0
電信工程,https://www.kingstone.com.tw//basic/2014480754351?zone=book&lid=book_class3_eig&actid=book_class3_eig,金耀輝,中國電機  ,,https://cdn.kingstone.com.tw/book/images/product/20144/[phone]/2014480754351b.jpg,0
傳真機–FAX,https://www.kingstone.com.tw//basic/[phone]?zone=book&lid=book_class3_eig&actid=book_class3_eig,陳宗義,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480753439/2014480753439b.jpg,0
數據通訊與網路原理,https://www.kingstone.com.tw//basic/2014480752487?zone=book&lid=book_class3_eig&actid=book_class3_eig,劉賢宗,全欣      ,9789579017497.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480752487/2014480752487b.jpg,0
行動電話實用手冊,https://www.kingstone.com.tw//basic/2014480753569?zone=book&lid=book_class3_eig&actid=book_class3_eig,姚在南,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480753569/2014480753569b.jpg,0
電腦通訊應用手冊,https://www.kingstone.com.tw//basic/2014480748862?zone=book&lid=book_class3_eig&actid=book_class3_eig,王志安,波前電腦  ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480748862/2014480748862b.jpg,0
數據通訊與區域網路,https://www.kingstone.com.tw//basic/2014480747490?zone=book&lid=book_class3_eig&actid=book_class3_eig,黃明達,松崗      ,9789572205129.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480747490/2014480747490b.jpg,0
通訊技術概論,https://www.kingstone.com.tw//basic/2014480246283?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480246283/2014480246283b.jpg,0
信號與系統,https://www.kingstone.com.tw//basic/2014480244869?zone=book&lid=book_class3_eig&actid=book_class3_eig,OPPENHEIM,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480244869/2014480244869b.jpg,0
電話值機規範,https://www.kingstone.com.tw//basic/2015211018483?zone=book&lid=book_class3_eig&actid=book_class3_eig,李健,新保成    ,,https://cdn.kingstone.com.tw/book/images/product/20152/2015211018483/2015211018483b.jpg,0
基本電話學,https://www.kingstone.com.tw//basic/2015211019855?zone=book&lid=book_class3_eig&actid=book_class3_eig,必成      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20152/2015211019855/2015211019855b.jpg,0
數位信號處理,https://www.kingstone.com.tw//basic/2014480241073?zone=book&lid=book_class3_eig&actid=book_class3_eig,王啟川,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480241073/2014480241073b.jpg,0
光纖通信概論,https://www.kingstone.com.tw//basic/2014480241103?zone=book&lid=book_class3_eig&actid=book_class3_eig,李銘淵,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480241103/2014480241103b.jpg,0
信號與通訊,https://www.kingstone.com.tw//basic/2014480241233?zone=book&lid=book_class3_eig&actid=book_class3_eig,A.BRUCE CA,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480241233/2014480241233b.jpg,0
光纖通訊系統,https://www.kingstone.com.tw//basic/2013370054267?zone=book&lid=book_class3_eig&actid=book_class3_eig,林愷,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20133/2013370054267/2013370054267b.jpg,0
直接廣播衛星的原理與,https://www.kingstone.com.tw//basic/2014480238950?zone=book&lid=book_class3_eig&actid=book_class3_eig,林光輝,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480238950/2014480238950b.jpg,0
PC區域網路與資料通訊,https://www.kingstone.com.tw//basic/2014480238400?zone=book&lid=book_class3_eig&actid=book_class3_eig,陳詩媚,松崗      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480238400/2014480238400b.jpg,0
雜訊解析與對策,https://www.kingstone.com.tw//basic/2014480238240?zone=book&lid=book_class3_eig&actid=book_class3_eig,建興      ,貨到通知我,9789578170124.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480238240/2014480238240b.jpg,"

雜訊的干擾對於設計人員而言，可謂撲溯迷離、無法預知，也沒有萬全的解決辦法，過去大多是憑經驗而採用各種改善對策。但是，由於雜訊的種類，產生的原因，以及傳送的方法，包羅萬象。如果不去加以瞭解而胡亂下對策，不但事倍功半，也有可能造成其他的反效果。
                    
"
通訊電子學,https://www.kingstone.com.tw//basic/2014480244739?zone=book&lid=book_class3_eig&actid=book_class3_eig,湯鴻沼,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480244739/2014480244739b.jpg,0
電傳文訊電傳文件之理,https://www.kingstone.com.tw//basic/2014480233320?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480233320/2014480233320b.jpg,0
通訊電子學,https://www.kingstone.com.tw//basic/2014480242575?zone=book&lid=book_class3_eig&actid=book_class3_eig,LAPATINE,東華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480242575/2014480242575b.jpg,0
通訊系統導論,https://www.kingstone.com.tw//basic/2014480232088?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480232088/2014480232088b.jpg,0
數位無線傳送基礎,https://www.kingstone.com.tw//basic/2014480231036?zone=book&lid=book_class3_eig&actid=book_class3_eig,建興      ,停售,9789578953130.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480231036/2014480231036b.jpg,"

數位無線傳送
　無線電傳送技術，與有線傳送技術不，因為電波資源有限，所以其最重要的研究課題是如何在進行數位傳送時，將所需佔用之類譜抑制到最小限度。

　為了解決此問題而考慮使用多值調變解技術，過去從4PSK進展到16QAM，苜前更進一步研究朝向256QAM方面進展。

　這本書為了使讀者能夠了解數位無線電之內容，因此從必要之脈波技術開始，其次說明了要了解無線技術所不可欠缺之電波傳輸，調變解調技術，衰落防止技術等基本技術，同時也提有關之線路設計法及應用技術。
                    
"
通訊網路,https://www.kingstone.com.tw//basic/2014480226179?zone=book&lid=book_class3_eig&actid=book_class3_eig,儒林圖書  ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480226179/2014480226179b.jpg,0
衛星通訊裝設技術,https://www.kingstone.com.tw//basic/2014480238080?zone=book&lid=book_class3_eig&actid=book_class3_eig,電子技術出,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480238080/2014480238080b.jpg,0
雜訊干擾及防止對策,https://www.kingstone.com.tw//basic/2014480224755?zone=book&lid=book_class3_eig&actid=book_class3_eig,全華      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480224755/2014480224755b.jpg,0
通訊系統,https://www.kingstone.com.tw//basic/2014480224465?zone=book&lid=book_class3_eig&actid=book_class3_eig,湯鴻沼,全華      ,9789572103265.0,https://cdn.kingstone.com.tw/book/images/product/20144/2014480224465/2014480224465b.jpg,0
電報TELEX 寫作實務,https://www.kingstone.com.tw//basic/2015570013075?zone=book&lid=book_class3_eig&actid=book_class3_eig,卓美玲,學習出版有,,https://cdn.kingstone.com.tw/book/images/product/20155/2015570013075/2015570013075b.jpg,0
IBM 個人電腦通訊與網,https://www.kingstone.com.tw//basic/2014480210390?zone=book&lid=book_class3_eig&actid=book_class3_eig,松崗      ,停售,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480210390/2014480210390b.jpg,0
數位通信,https://www.kingstone.com.tw//basic/2014480206515?zone=book&lid=book_class3_eig&actid=book_class3_eig,陳振海,全華      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480206515/2014480206515b.jpg,0
現代通訊系統原理,https://www.kingstone.com.tw//basic/2014480036594?zone=book&lid=book_class3_eig&actid=book_class3_eig,HERBERT TA,復漢      ,,https://cdn.kingstone.com.tw/book/images/product/20144/2014480036594/2014480036594b.jpg,0
